nameWithOwner,createdAt,stargazers.totalCount,url
CyC2018/CS-Notes,2018-02-13T14:56:24Z,111927,https://github.com/CyC2018/CS-Notes
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,88921,https://github.com/Snailclimb/JavaGuide
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,60914,https://github.com/iluwatar/java-design-patterns
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,59593,https://github.com/MisterBooo/LeetCodeAnimation
elastic/elasticsearch,2010-02-08T13:20:56Z,51440,https://github.com/elastic/elasticsearch
spring-projects/spring-boot,2012-10-19T15:02:57Z,50868,https://github.com/spring-projects/spring-boot
kdn251/interviews,2017-02-14T18:19:25Z,47937,https://github.com/kdn251/interviews
doocs/advanced-java,2018-10-06T11:38:30Z,47630,https://github.com/doocs/advanced-java
ReactiveX/RxJava,2013-01-08T20:11:48Z,43521,https://github.com/ReactiveX/RxJava
macrozheng/mall,2018-04-04T01:11:44Z,41655,https://github.com/macrozheng/mall
spring-projects/spring-framework,2010-12-08T04:04:45Z,39520,https://github.com/spring-projects/spring-framework
google/guava,2014-05-29T16:23:17Z,38919,https://github.com/google/guava
square/okhttp,2012-07-23T13:42:55Z,38345,https://github.com/square/okhttp
square/retrofit,2010-09-06T21:39:43Z,36645,https://github.com/square/retrofit
apache/dubbo,2012-06-19T07:56:02Z,33688,https://github.com/apache/dubbo
PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,31811,https://github.com/PhilJay/MPAndroidChart
TheAlgorithms/Java,2016-07-16T10:21:02Z,30259,https://github.com/TheAlgorithms/Java
bumptech/glide,2013-07-08T22:52:33Z,29965,https://github.com/bumptech/glide
airbnb/lottie-android,2016-10-06T22:42:42Z,29764,https://github.com/airbnb/lottie-android
Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,27977,https://github.com/Blankj/AndroidUtilCode
zxing/zxing,2011-10-12T14:07:27Z,26294,https://github.com/zxing/zxing
proxyee-down-org/proxyee-down,2017-10-25T10:07:27Z,25555,https://github.com/proxyee-down-org/proxyee-down
JakeWharton/butterknife,2013-03-05T08:18:59Z,25462,https://github.com/JakeWharton/butterknife
crossoverJie/JCSprout,2017-12-17T09:06:50Z,25281,https://github.com/crossoverJie/JCSprout
kon9chunkit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,25201,https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts
netty/netty,2010-11-09T09:22:21Z,24847,https://github.com/netty/netty
ityouknow/spring-boot-examples,2016-11-05T05:32:33Z,23726,https://github.com/ityouknow/spring-boot-examples
skylot/jadx,2013-03-18T17:08:21Z,23501,https://github.com/skylot/jadx
alibaba/arthas,2018-08-29T17:15:57Z,23161,https://github.com/alibaba/arthas
eugenp/tutorials,2013-04-29T18:26:36Z,23040,https://github.com/eugenp/tutorials
greenrobot/EventBus,2012-07-16T16:55:40Z,22868,https://github.com/greenrobot/EventBus
alibaba/fastjson,2011-11-03T06:58:52Z,22438,https://github.com/alibaba/fastjson
ctripcorp/apollo,2016-03-04T10:24:23Z,22419,https://github.com/ctripcorp/apollo
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,22356,https://github.com/NationalSecurityAgency/ghidra
alibaba/druid,2011-11-03T05:12:51Z,22303,https://github.com/alibaba/druid
scwang90/SmartRefreshLayout,2017-06-02T09:52:50Z,21534,https://github.com/scwang90/SmartRefreshLayout
CymChad/BaseRecyclerViewAdapterHelper,2016-04-10T07:40:11Z,20810,https://github.com/CymChad/BaseRecyclerViewAdapterHelper
Netflix/Hystrix,2012-11-19T20:14:46Z,20357,https://github.com/Netflix/Hystrix
ReactiveX/RxAndroid,2014-08-19T03:46:38Z,19150,https://github.com/ReactiveX/RxAndroid
geekxh/hello-algorithm,2020-05-29T05:47:09Z,19090,https://github.com/geekxh/hello-algorithm
SeleniumHQ/selenium,2013-01-14T21:40:56Z,18737,https://github.com/SeleniumHQ/selenium
lenve/vhr,2018-01-04T08:57:51Z,18709,https://github.com/lenve/vhr
google/gson,2015-03-19T18:21:20Z,18584,https://github.com/google/gson
xkcoding/spring-boot-demo,2017-11-10T06:27:29Z,18045,https://github.com/xkcoding/spring-boot-demo
square/picasso,2013-05-14T15:07:47Z,17662,https://github.com/square/picasso
libgdx/libgdx,2012-08-10T19:34:38Z,17460,https://github.com/libgdx/libgdx
seata/seata,2018-12-28T08:37:22Z,17399,https://github.com/seata/seata
hollischuang/toBeTopJavaer,2018-10-25T09:54:54Z,17234,https://github.com/hollischuang/toBeTopJavaer
chrisbanes/PhotoView,2012-07-17T16:39:00Z,17177,https://github.com/chrisbanes/PhotoView
alibaba/easyexcel,2018-02-06T03:14:08Z,17114,https://github.com/alibaba/easyexcel
apache/kafka,2011-08-15T18:06:16Z,16986,https://github.com/apache/kafka
qiurunze123/miaosha,2018-09-14T04:36:24Z,16958,https://github.com/qiurunze123/miaosha
